request_id,customer_id,requested_increase_try,increase_pct,channel,timestamp,ground_truth_affordable
REQ-2026-0218,CUST-000903,41750.0,0.394,mobile,2026-05-27 09:53:47.152026,True
REQ-2026-0384,CUST-000387,13000.0,0.451,call_center,2026-05-27 11:35:01.011732,True
REQ-2026-0146,CUST-001608,28250.0,0.464,mobile,2026-05-27 13:24:28.855000,True
REQ-2026-0168,CUST-000076,26000.0,0.231,mobile,2026-05-27 16:04:13.889003,False
REQ-2026-0456,CUST-001407,13000.0,0.312,mobile,2026-05-27 16:58:04.939617,True
REQ-2026-0560,CUST-000459,7000.0,0.131,branch,2026-05-27 18:33:12.722873,False
REQ-2026-0293,CUST-001668,44000.0,0.408,branch,2026-05-27 19:28:20.479443,True
REQ-2026-0481,CUST-001818,16750.0,0.303,branch,2026-05-28 08:22:31.440104,True
REQ-2026-0451,CUST-000846,83000.0,0.834,mobile,2026-05-28 09:46:40.058674,True
REQ-2026-0120,CUST-000414,42000.0,0.794,mobile,2026-05-28 11:51:02.631173,False
REQ-2026-0575,CUST-001687,28250.0,0.384,mobile,2026-05-28 14:14:36.318383,False
REQ-2026-0194,CUST-000246,5250.0,0.109,mobile,2026-05-28 14:55:38.811138,False
REQ-2026-0504,CUST-000471,4500.0,0.228,branch,2026-05-28 15:55:29.689914,True
REQ-2026-0517,CUST-000613,26500.0,0.333,mobile,2026-05-28 17:53:26.193357,False
REQ-2026-0513,CUST-001708,5750.0,0.158,mobile,2026-05-28 19:37:04.591783,False
REQ-2026-0446,CUST-001553,21250.0,0.756,mobile,2026-05-28 19:48:40.959196,False
REQ-2026-0134,CUST-000359,17500.0,0.309,mobile,2026-05-29 13:42:27.859675,False
REQ-2026-0002,CUST-000809,27250.0,0.382,call_center,2026-05-29 15:49:06.612025,False
REQ-2026-0321,CUST-001058,32250.0,0.448,branch,2026-05-29 18:19:18.562114,False
REQ-2026-0419,CUST-000478,37750.0,0.444,branch,2026-05-29 19:42:09.701913,False
REQ-2026-0309,CUST-000385,6000.0,0.157,mobile,2026-05-30 08:59:54.250255,True
REQ-2026-0326,CUST-000280,20500.0,0.368,branch,2026-05-30 13:10:50.885623,True
REQ-2026-0377,CUST-001181,16750.0,0.385,mobile,2026-05-30 15:07:04.731441,True
REQ-2026-0206,CUST-000417,35250.0,0.883,mobile,2026-05-30 18:08:12.936017,False
REQ-2026-0344,CUST-001282,12250.0,0.137,branch,2026-05-31 08:10:28.405474,True
REQ-2026-0276,CUST-001119,21250.0,0.368,mobile,2026-05-31 08:42:26.411551,True
REQ-2026-0143,CUST-000278,10250.0,0.266,mobile,2026-05-31 14:13:26.012875,True
REQ-2026-0566,CUST-001003,6250.0,0.129,mobile,2026-05-31 15:43:09.221912,True
REQ-2026-0365,CUST-001876,42750.0,0.603,mobile,2026-05-31 16:55:50.457611,True
REQ-2026-0219,CUST-001738,80750.0,0.663,mobile,2026-05-31 17:44:30.672598,True
REQ-2026-0144,CUST-000303,20500.0,0.356,mobile,2026-05-31 17:56:19.452785,False
REQ-2026-0012,CUST-000780,42500.0,0.533,mobile,2026-06-01 11:20:15.748098,True
REQ-2026-0404,CUST-000425,72500.0,0.623,mobile,2026-06-01 13:00:38.759200,False
REQ-2026-0361,CUST-000863,19000.0,0.366,mobile,2026-06-02 09:19:49.059730,False
REQ-2026-0272,CUST-000514,10750.0,0.333,mobile,2026-06-02 09:23:29.296277,True
REQ-2026-0592,CUST-001584,29000.0,0.381,mobile,2026-06-02 10:12:05.643907,True
REQ-2026-0070,CUST-001717,14250.0,0.221,branch,2026-06-02 10:13:49.950309,False
REQ-2026-0145,CUST-001806,50750.0,0.994,branch,2026-06-02 15:58:46.418690,False
REQ-2026-0064,CUST-000827,51750.0,0.363,call_center,2026-06-02 17:44:20.645405,True
REQ-2026-0024,CUST-001624,17250.0,0.723,call_center,2026-06-02 18:24:35.373139,False
REQ-2026-0563,CUST-001680,47000.0,0.539,branch,2026-06-02 19:17:59.033030,False
REQ-2026-0107,CUST-001688,17000.0,0.341,mobile,2026-06-03 08:32:52.341416,False
REQ-2026-0577,CUST-001255,110250.0,0.847,mobile,2026-06-03 13:23:10.081845,True
REQ-2026-0339,CUST-001665,11500.0,0.129,branch,2026-06-03 13:23:46.343009,False
REQ-2026-0591,CUST-001583,12750.0,0.328,branch,2026-06-03 13:23:57.235056,False
REQ-2026-0539,CUST-001332,51500.0,0.403,mobile,2026-06-03 14:52:10.781155,True
REQ-2026-0305,CUST-000416,141250.0,0.488,mobile,2026-06-04 12:59:36.027126,False
REQ-2026-0568,CUST-000892,22250.0,0.234,call_center,2026-06-04 14:07:11.573322,True
REQ-2026-0349,CUST-001212,53000.0,0.882,mobile,2026-06-04 14:35:22.633045,True
REQ-2026-0105,CUST-001311,37500.0,0.699,mobile,2026-06-05 16:30:59.846435,True
REQ-2026-0328,CUST-001406,97750.0,0.928,branch,2026-06-05 17:12:23.605552,True
REQ-2026-0353,CUST-001138,36000.0,0.458,mobile,2026-06-05 17:18:17.399835,False
REQ-2026-0200,CUST-001548,8750.0,0.245,branch,2026-06-05 17:40:27.199140,False
REQ-2026-0453,CUST-001424,18500.0,0.27,branch,2026-06-05 18:05:02.688312,True
REQ-2026-0525,CUST-000444,85500.0,0.736,call_center,2026-06-05 18:27:31.929047,False
REQ-2026-0459,CUST-001981,15250.0,0.197,mobile,2026-06-06 11:21:08.802936,True
REQ-2026-0006,CUST-001366,18500.0,0.22,mobile,2026-06-06 12:18:52.377523,True
REQ-2026-0171,CUST-001348,56500.0,0.628,branch,2026-06-06 13:23:56.059516,False
REQ-2026-0231,CUST-000587,8750.0,0.246,mobile,2026-06-06 13:37:31.534154,False
REQ-2026-0374,CUST-000220,18750.0,0.677,mobile,2026-06-06 18:33:28.698537,False
REQ-2026-0598,CUST-000811,39000.0,0.304,call_center,2026-06-06 19:20:41.664419,True
REQ-2026-0265,CUST-001069,29000.0,0.615,mobile,2026-06-07 10:54:18.075615,False
REQ-2026-0322,CUST-000015,126500.0,0.765,mobile,2026-06-07 13:30:53.077278,False
REQ-2026-0248,CUST-001418,5000.0,0.112,mobile,2026-06-07 13:52:13.267087,True
REQ-2026-0174,CUST-001365,16250.0,0.314,mobile,2026-06-07 13:59:21.949751,True
REQ-2026-0312,CUST-000858,27250.0,0.591,branch,2026-06-07 14:17:34.870350,False
REQ-2026-0483,CUST-000746,44000.0,0.615,branch,2026-06-07 14:20:57.639487,False
REQ-2026-0388,CUST-000080,53000.0,0.635,mobile,2026-06-07 14:56:45.342332,True
REQ-2026-0100,CUST-001549,23250.0,0.328,call_center,2026-06-07 16:42:15.482985,True
REQ-2026-0040,CUST-001515,106000.0,0.892,branch,2026-06-08 13:35:52.757089,False
REQ-2026-0457,CUST-001044,23250.0,0.511,branch,2026-06-08 14:52:16.913621,False
REQ-2026-0338,CUST-000395,33500.0,0.605,call_center,2026-06-08 17:05:17.230049,False
REQ-2026-0114,CUST-001967,20500.0,0.32,mobile,2026-06-08 18:28:56.120472,False
REQ-2026-0214,CUST-001245,8000.0,0.339,branch,2026-06-08 18:56:02.685224,False
REQ-2026-0061,CUST-000200,21500.0,0.366,call_center,2026-06-08 19:08:38.856415,False
REQ-2026-0281,CUST-000112,11000.0,0.291,branch,2026-06-08 19:22:09.909375,False
REQ-2026-0084,CUST-000441,7750.0,0.295,mobile,2026-06-09 08:36:33.297551,False
REQ-2026-0278,CUST-000547,13750.0,0.421,call_center,2026-06-09 11:28:08.517674,False
REQ-2026-0301,CUST-000350,32750.0,0.521,mobile,2026-06-09 12:35:42.833753,True
REQ-2026-0368,CUST-000089,8750.0,0.21,call_center,2026-06-09 15:06:14.253129,False
REQ-2026-0336,CUST-001099,32500.0,0.329,branch,2026-06-09 18:23:29.984040,True
REQ-2026-0538,CUST-000946,41500.0,0.202,call_center,2026-06-09 19:11:13.596875,True
REQ-2026-0523,CUST-001622,46250.0,0.796,mobile,2026-06-10 10:21:05.474762,True
REQ-2026-0406,CUST-000560,26750.0,1.052,mobile,2026-06-10 11:58:48.964407,False
REQ-2026-0036,CUST-001524,36250.0,0.433,mobile,2026-06-10 12:15:24.013685,False
REQ-2026-0202,CUST-001157,54750.0,1.052,mobile,2026-06-10 14:00:27.194171,False
REQ-2026-0209,CUST-001028,43250.0,0.627,mobile,2026-06-10 15:01:06.164696,False
REQ-2026-0007,CUST-001591,30750.0,0.399,call_center,2026-06-10 15:59:57.900082,True
REQ-2026-0396,CUST-001275,18000.0,0.77,mobile,2026-06-10 16:14:02.445201,False
REQ-2026-0149,CUST-001164,33000.0,0.412,branch,2026-06-10 16:15:08.993630,False
REQ-2026-0211,CUST-001259,50000.0,0.507,call_center,2026-06-10 16:48:14.281710,False
REQ-2026-0360,CUST-001977,10000.0,0.354,mobile,2026-06-10 19:54:11.750130,True
REQ-2026-0430,CUST-001581,105000.0,0.853,mobile,2026-06-11 09:27:49.106765,False
REQ-2026-0128,CUST-001223,20250.0,0.307,mobile,2026-06-11 09:51:23.012434,True
REQ-2026-0500,CUST-001415,8500.0,0.18,mobile,2026-06-11 10:12:52.639104,False
REQ-2026-0053,CUST-001378,58250.0,0.67,mobile,2026-06-11 10:39:34.639435,True
REQ-2026-0010,CUST-001833,8500.0,0.17,mobile,2026-06-11 11:52:36.047919,False
REQ-2026-0011,CUST-000273,19750.0,0.255,branch,2026-06-11 12:31:13.981507,False
REQ-2026-0226,CUST-001689,19750.0,0.365,mobile,2026-06-11 14:49:58.381468,False
REQ-2026-0259,CUST-001702,8250.0,0.237,mobile,2026-06-11 17:46:29.006338,True
REQ-2026-0521,CUST-000576,21500.0,0.363,mobile,2026-06-12 08:14:31.198686,False
REQ-2026-0043,CUST-001945,20000.0,0.275,mobile,2026-06-12 08:17:01.812271,False
REQ-2026-0569,CUST-000913,66750.0,0.589,mobile,2026-06-12 08:38:29.082019,False
REQ-2026-0016,CUST-001000,20500.0,0.46,mobile,2026-06-12 08:55:05.259341,True
REQ-2026-0047,CUST-001572,15250.0,0.374,mobile,2026-06-12 09:43:13.209599,False
REQ-2026-0533,CUST-001143,9500.0,0.134,branch,2026-06-12 13:43:45.634677,True
REQ-2026-0570,CUST-000449,8000.0,0.232,mobile,2026-06-12 15:32:58.476325,False
REQ-2026-0015,CUST-000055,34000.0,0.666,call_center,2026-06-12 16:02:55.534070,True
REQ-2026-0253,CUST-001789,45500.0,0.62,mobile,2026-06-12 17:49:48.162323,False
REQ-2026-0350,CUST-001040,29000.0,0.304,branch,2026-06-12 19:15:49.482100,True
REQ-2026-0046,CUST-001920,63250.0,0.711,mobile,2026-06-13 08:17:31.134318,False
REQ-2026-0346,CUST-000472,17750.0,0.405,branch,2026-06-13 09:10:32.724839,False
REQ-2026-0212,CUST-000292,24000.0,0.446,branch,2026-06-13 09:32:30.839409,False
REQ-2026-0519,CUST-001814,20750.0,0.504,mobile,2026-06-13 10:05:41.613720,False
REQ-2026-0039,CUST-000358,16250.0,0.258,mobile,2026-06-13 10:38:55.995045,True
REQ-2026-0434,CUST-001078,71750.0,0.951,branch,2026-06-13 11:08:16.422630,False
REQ-2026-0170,CUST-001203,3500.0,0.136,mobile,2026-06-13 11:58:22.110920,True
REQ-2026-0413,CUST-000235,13250.0,0.159,call_center,2026-06-13 12:21:36.824863,True
REQ-2026-0354,CUST-000111,30000.0,0.624,mobile,2026-06-13 13:21:20.023046,False
REQ-2026-0571,CUST-001599,9500.0,0.307,mobile,2026-06-13 14:51:29.730264,False
REQ-2026-0284,CUST-000367,16500.0,0.181,branch,2026-06-13 16:38:47.548463,False
REQ-2026-0037,CUST-000509,36250.0,0.629,mobile,2026-06-13 17:15:28.953799,True
REQ-2026-0376,CUST-001008,98500.0,0.88,mobile,2026-06-13 17:42:47.137160,True
REQ-2026-0225,CUST-001375,11750.0,0.189,mobile,2026-06-14 09:33:51.018015,True
REQ-2026-0251,CUST-001387,19500.0,0.241,branch,2026-06-14 09:55:34.305065,True
REQ-2026-0261,CUST-000013,26000.0,0.467,call_center,2026-06-14 10:43:08.566209,False
REQ-2026-0433,CUST-001239,42750.0,0.284,branch,2026-06-14 10:58:36.013811,True
REQ-2026-0236,CUST-001777,89000.0,0.775,mobile,2026-06-14 11:32:16.719332,True
REQ-2026-0124,CUST-000915,44750.0,0.572,mobile,2026-06-14 16:35:10.597257,True
REQ-2026-0310,CUST-000124,22250.0,0.217,mobile,2026-06-14 16:45:30.284736,True
REQ-2026-0371,CUST-000634,12750.0,0.388,mobile,2026-06-14 18:11:29.089113,False
REQ-2026-0311,CUST-001490,87500.0,0.491,branch,2026-06-15 08:34:12.406933,True
REQ-2026-0292,CUST-001370,12250.0,0.159,branch,2026-06-15 08:47:21.247342,True
REQ-2026-0394,CUST-000491,7250.0,0.182,call_center,2026-06-15 09:09:50.651504,False
REQ-2026-0473,CUST-000697,7750.0,0.109,mobile,2026-06-15 09:34:54.067657,True
REQ-2026-0379,CUST-001697,41250.0,0.37,branch,2026-06-15 11:40:04.843273,True
REQ-2026-0414,CUST-000392,50500.0,0.647,call_center,2026-06-15 12:30:02.837626,False
REQ-2026-0080,CUST-001868,7750.0,0.191,mobile,2026-06-15 17:31:46.986532,True
REQ-2026-0398,CUST-000516,31000.0,0.392,mobile,2026-06-16 08:57:48.908656,False
REQ-2026-0542,CUST-000163,42500.0,0.732,mobile,2026-06-16 09:16:09.239000,False
REQ-2026-0091,CUST-000014,32250.0,0.511,branch,2026-06-16 12:49:36.085467,False
REQ-2026-0441,CUST-000412,10250.0,0.279,mobile,2026-06-16 14:34:51.522563,False
REQ-2026-0177,CUST-001776,22750.0,0.268,branch,2026-06-16 15:43:11.318401,False
REQ-2026-0023,CUST-001458,44250.0,0.749,mobile,2026-06-16 16:37:13.979993,False
REQ-2026-0140,CUST-001094,10000.0,0.255,branch,2026-06-16 17:13:48.294589,True
REQ-2026-0449,CUST-001846,18000.0,0.234,mobile,2026-06-17 09:43:13.907881,True
REQ-2026-0437,CUST-001643,43750.0,0.481,branch,2026-06-17 12:47:27.297363,True
REQ-2026-0172,CUST-001693,10000.0,0.197,branch,2026-06-17 13:25:50.657509,False
REQ-2026-0077,CUST-001723,14750.0,0.192,branch,2026-06-17 14:04:05.403290,True
REQ-2026-0576,CUST-000265,13250.0,0.298,mobile,2026-06-17 17:44:54.604427,False
REQ-2026-0179,CUST-000841,63000.0,0.378,branch,2026-06-18 08:41:19.627665,True
REQ-2026-0125,CUST-000474,123750.0,0.677,call_center,2026-06-18 09:41:35.445803,False
REQ-2026-0585,CUST-001671,20250.0,0.367,mobile,2026-06-18 13:04:08.675327,False
REQ-2026-0373,CUST-001189,11000.0,0.355,mobile,2026-06-18 14:17:37.642741,True
REQ-2026-0444,CUST-001513,7250.0,0.244,branch,2026-06-18 17:27:38.308421,False
REQ-2026-0137,CUST-000982,34000.0,0.487,branch,2026-06-19 10:24:37.589033,False
REQ-2026-0550,CUST-001070,52500.0,0.979,call_center,2026-06-19 11:31:59.637322,True
REQ-2026-0436,CUST-000675,8250.0,0.2,call_center,2026-06-19 15:05:59.262444,True
REQ-2026-0583,CUST-000319,34500.0,0.536,call_center,2026-06-19 18:46:15.705019,False
REQ-2026-0554,CUST-001355,23500.0,0.567,mobile,2026-06-19 19:48:26.353450,False
REQ-2026-0364,CUST-000210,47500.0,0.622,mobile,2026-06-20 09:15:43.235580,False
REQ-2026-0491,CUST-001955,13250.0,0.365,mobile,2026-06-20 11:51:51.299284,True
REQ-2026-0028,CUST-001653,15500.0,0.278,branch,2026-06-20 13:54:34.916383,False
REQ-2026-0049,CUST-001121,12750.0,0.237,mobile,2026-06-20 15:43:42.757023,True
REQ-2026-0055,CUST-001696,9750.0,0.303,branch,2026-06-20 17:40:38.452093,False
REQ-2026-0352,CUST-000231,64500.0,0.391,mobile,2026-06-20 18:27:16.712677,True
REQ-2026-0289,CUST-001783,28250.0,0.605,mobile,2026-06-21 09:45:09.617180,False
REQ-2026-0464,CUST-000745,49500.0,0.48,mobile,2026-06-21 11:57:25.416592,True
REQ-2026-0269,CUST-000571,6250.0,0.113,mobile,2026-06-21 13:03:01.852472,True
REQ-2026-0228,CUST-000667,42250.0,0.796,call_center,2026-06-21 15:14:30.139715,True
REQ-2026-0291,CUST-001501,8250.0,0.187,branch,2026-06-21 15:43:17.414248,True
REQ-2026-0358,CUST-001685,49750.0,0.463,call_center,2026-06-21 17:17:36.107286,True
REQ-2026-0427,CUST-001384,30500.0,0.266,branch,2026-06-22 13:48:31.237127,True
REQ-2026-0403,CUST-000755,29750.0,0.319,mobile,2026-06-22 16:17:17.132354,False
REQ-2026-0213,CUST-000925,17000.0,0.758,branch,2026-06-23 08:44:22.473054,False
REQ-2026-0158,CUST-001803,19750.0,0.257,mobile,2026-06-23 08:48:16.239838,True
REQ-2026-0581,CUST-001313,5250.0,0.21,mobile,2026-06-23 15:16:44.092224,False
REQ-2026-0135,CUST-000036,56250.0,0.387,branch,2026-06-23 15:51:42.889876,True
REQ-2026-0205,CUST-000899,48750.0,0.31,mobile,2026-06-23 16:52:43.895124,True
REQ-2026-0166,CUST-000564,19000.0,0.224,mobile,2026-06-24 08:31:09.133117,True
REQ-2026-0062,CUST-000988,18250.0,0.297,mobile,2026-06-24 08:36:58.532700,True
REQ-2026-0232,CUST-001751,25250.0,0.41,mobile,2026-06-24 11:24:22.956121,True
REQ-2026-0004,CUST-000102,69250.0,0.93,mobile,2026-06-24 15:53:02.054867,False
REQ-2026-0485,CUST-001213,10000.0,0.174,mobile,2026-06-24 16:57:36.552710,False
REQ-2026-0285,CUST-001334,21500.0,0.214,branch,2026-06-25 10:28:57.476997,True
REQ-2026-0599,CUST-000872,17250.0,0.268,mobile,2026-06-25 14:47:53.285302,True
REQ-2026-0332,CUST-000090,24250.0,0.647,call_center,2026-06-25 15:16:56.517275,False
REQ-2026-0600,CUST-001072,31250.0,0.458,branch,2026-06-25 16:20:31.685917,False
REQ-2026-0052,CUST-000241,24000.0,0.43,mobile,2026-06-25 16:48:27.762731,True
REQ-2026-0031,CUST-000663,37000.0,0.566,mobile,2026-06-26 08:15:05.167129,False
REQ-2026-0381,CUST-001596,11500.0,0.37,mobile,2026-06-26 08:45:05.058492,True
REQ-2026-0395,CUST-000458,9250.0,0.318,mobile,2026-06-26 09:53:12.160072,False
REQ-2026-0351,CUST-000729,62750.0,0.534,mobile,2026-06-26 10:42:49.679177,True
REQ-2026-0445,CUST-001320,59500.0,0.496,mobile,2026-06-26 17:11:10.306419,True
REQ-2026-0493,CUST-000707,47500.0,0.677,mobile,2026-06-26 18:38:50.612454,True
REQ-2026-0327,CUST-000693,24750.0,0.295,mobile,2026-06-27 08:29:42.093371,True
REQ-2026-0085,CUST-000995,41000.0,0.293,mobile,2026-06-27 09:13:46.938876,True
REQ-2026-0423,CUST-000521,126750.0,0.823,call_center,2026-06-27 12:35:02.229459,True
REQ-2026-0547,CUST-000852,14250.0,0.184,mobile,2026-06-27 12:51:31.121629,False
REQ-2026-0357,CUST-001315,39750.0,0.43,mobile,2026-06-27 15:39:14.642304,True
REQ-2026-0096,CUST-001009,12750.0,0.311,mobile,2026-06-27 16:41:23.239754,False
REQ-2026-0552,CUST-001417,48000.0,0.582,branch,2026-06-27 17:08:25.355548,True
REQ-2026-0323,CUST-001472,21000.0,0.518,call_center,2026-06-27 18:28:29.486327,False
REQ-2026-0425,CUST-000732,14250.0,0.187,mobile,2026-06-27 18:40:22.966612,False
REQ-2026-0042,CUST-000329,35500.0,0.54,call_center,2026-06-28 10:43:35.945154,False
REQ-2026-0127,CUST-001142,41000.0,0.356,call_center,2026-06-28 11:01:30.719080,False
REQ-2026-0117,CUST-001305,43500.0,0.758,mobile,2026-06-28 12:43:41.865316,True
REQ-2026-0597,CUST-000253,35250.0,0.341,mobile,2026-06-28 14:26:41.810828,False
REQ-2026-0501,CUST-001214,4750.0,0.105,branch,2026-06-28 15:05:36.329607,False
REQ-2026-0178,CUST-000262,45750.0,0.492,mobile,2026-06-28 16:22:16.036642,True
REQ-2026-0578,CUST-000184,8250.0,0.193,branch,2026-06-28 16:57:17.023794,True
REQ-2026-0234,CUST-000164,23500.0,0.134,branch,2026-06-28 18:19:19.871837,True
REQ-2026-0454,CUST-000859,20000.0,0.656,branch,2026-06-29 09:31:38.088190,False
REQ-2026-0239,CUST-001292,11750.0,0.346,mobile,2026-06-30 09:21:35.905353,False
REQ-2026-0509,CUST-001073,9500.0,0.363,mobile,2026-06-30 10:56:22.453377,False
REQ-2026-0283,CUST-001638,16250.0,0.253,mobile,2026-06-30 11:03:41.345556,False
REQ-2026-0385,CUST-000148,81250.0,1.152,mobile,2026-06-30 13:31:36.030570,False
REQ-2026-0416,CUST-000258,27000.0,0.391,mobile,2026-06-30 14:16:06.471245,True
REQ-2026-0059,CUST-000752,22250.0,0.24,mobile,2026-06-30 15:51:15.049249,True
REQ-2026-0082,CUST-000030,29750.0,0.376,mobile,2026-06-30 16:53:34.584013,True
REQ-2026-0400,CUST-001362,13000.0,0.338,mobile,2026-06-30 18:50:42.331323,True
REQ-2026-0494,CUST-001335,28250.0,0.43,call_center,2026-07-01 08:23:18.670794,False
REQ-2026-0524,CUST-001422,19250.0,0.537,branch,2026-07-01 09:51:44.386032,False
REQ-2026-0207,CUST-001828,12500.0,0.171,call_center,2026-07-01 10:00:25.631629,False
REQ-2026-0176,CUST-000308,9250.0,0.3,mobile,2026-07-01 12:52:50.661550,True
REQ-2026-0152,CUST-001210,25000.0,0.454,mobile,2026-07-01 13:19:03.737712,False
REQ-2026-0315,CUST-001182,9000.0,0.169,call_center,2026-07-01 13:30:29.282353,False
REQ-2026-0287,CUST-001170,5750.0,0.533,call_center,2026-07-01 15:47:54.138991,False
REQ-2026-0325,CUST-001906,8250.0,0.169,branch,2026-07-02 10:03:03.200580,False
REQ-2026-0229,CUST-000909,33000.0,0.292,branch,2026-07-02 11:27:27.749267,True
REQ-2026-0461,CUST-001661,23000.0,0.297,mobile,2026-07-02 12:43:49.681488,True
REQ-2026-0034,CUST-001662,30000.0,0.41,mobile,2026-07-02 12:55:39.973555,False
REQ-2026-0503,CUST-000597,46250.0,0.502,mobile,2026-07-02 14:12:46.385474,False
REQ-2026-0308,CUST-000150,53750.0,0.573,mobile,2026-07-02 15:25:56.553176,False
REQ-2026-0275,CUST-001793,31750.0,0.443,branch,2026-07-02 16:45:59.533164,False
REQ-2026-0181,CUST-000712,24250.0,0.263,call_center,2026-07-02 18:13:12.457420,True
REQ-2026-0072,CUST-001243,13250.0,0.345,branch,2026-07-02 18:55:04.394987,True
REQ-2026-0123,CUST-000612,14000.0,0.247,branch,2026-07-03 19:06:46.761619,False
REQ-2026-0465,CUST-001520,16500.0,0.283,mobile,2026-07-04 08:02:44.710712,True
REQ-2026-0197,CUST-000544,19750.0,0.436,branch,2026-07-04 11:09:48.836619,True
REQ-2026-0288,CUST-000933,62250.0,0.706,branch,2026-07-04 14:08:34.113589,True
REQ-2026-0553,CUST-000191,24500.0,0.586,branch,2026-07-04 14:28:41.007888,False
REQ-2026-0502,CUST-000905,6750.0,0.143,branch,2026-07-04 18:47:41.361238,False
REQ-2026-0335,CUST-001102,127250.0,0.869,mobile,2026-07-05 08:38:52.264344,True
REQ-2026-0362,CUST-000877,25750.0,0.223,call_center,2026-07-05 09:52:54.503614,True
REQ-2026-0203,CUST-001465,14500.0,0.517,mobile,2026-07-05 10:41:03.444720,False
REQ-2026-0397,CUST-000156,73000.0,0.724,call_center,2026-07-05 16:46:18.233522,True
REQ-2026-0401,CUST-000384,10750.0,0.239,mobile,2026-07-05 17:49:54.139480,True
REQ-2026-0022,CUST-000620,26750.0,0.677,mobile,2026-07-06 12:25:43.156300,False
REQ-2026-0101,CUST-000765,43000.0,0.278,mobile,2026-07-06 12:30:41.096618,True
REQ-2026-0407,CUST-001252,32750.0,0.684,branch,2026-07-06 14:15:49.657500,False
REQ-2026-0111,CUST-001871,21000.0,0.547,mobile,2026-07-06 16:45:38.459908,False
REQ-2026-0439,CUST-000533,21250.0,0.157,call_center,2026-07-06 18:27:17.713611,True
REQ-2026-0342,CUST-001675,36750.0,0.428,branch,2026-07-06 18:51:38.180036,True
REQ-2026-0442,CUST-001107,19000.0,0.53,mobile,2026-07-07 08:55:47.503484,False
REQ-2026-0526,CUST-000245,34750.0,0.367,mobile,2026-07-07 09:51:01.353258,True
REQ-2026-0420,CUST-000927,6750.0,0.263,mobile,2026-07-07 11:16:12.060061,False
REQ-2026-0098,CUST-001230,23750.0,0.212,mobile,2026-07-07 14:14:16.213902,False
REQ-2026-0363,CUST-000138,12750.0,0.474,mobile,2026-07-07 15:04:28.231256,False
REQ-2026-0164,CUST-000341,21000.0,0.566,mobile,2026-07-07 19:29:36.363245,True
REQ-2026-0511,CUST-001962,15250.0,0.741,branch,2026-07-08 08:11:39.492477,False
REQ-2026-0393,CUST-001376,60500.0,0.433,branch,2026-07-08 09:31:22.739416,False
REQ-2026-0116,CUST-001867,14500.0,0.198,branch,2026-07-08 09:53:53.739922,True
REQ-2026-0032,CUST-001820,47000.0,0.406,mobile,2026-07-08 10:40:19.174041,False
REQ-2026-0263,CUST-001522,32500.0,0.643,branch,2026-07-08 11:44:29.197602,False
REQ-2026-0199,CUST-001087,56250.0,0.582,mobile,2026-07-08 15:07:01.597184,False
REQ-2026-0148,CUST-000333,8250.0,0.581,mobile,2026-07-08 16:00:45.810102,False
REQ-2026-0086,CUST-000130,15250.0,0.318,mobile,2026-07-08 16:55:50.578463,False
REQ-2026-0543,CUST-001879,8500.0,0.3,call_center,2026-07-09 10:36:47.832825,True
REQ-2026-0133,CUST-001050,31000.0,0.384,mobile,2026-07-09 11:03:40.161411,False
REQ-2026-0021,CUST-001172,26250.0,0.337,branch,2026-07-09 11:56:20.788259,True
REQ-2026-0102,CUST-001526,65250.0,0.556,branch,2026-07-09 12:11:13.420091,True
REQ-2026-0532,CUST-001411,8250.0,0.124,mobile,2026-07-09 14:12:11.775065,True
REQ-2026-0045,CUST-000251,30250.0,0.482,branch,2026-07-09 17:09:52.603166,True
REQ-2026-0383,CUST-000865,15000.0,0.567,mobile,2026-07-09 17:39:17.093489,False
REQ-2026-0541,CUST-001582,59750.0,0.654,call_center,2026-07-09 18:28:22.156418,True
REQ-2026-0217,CUST-001211,18750.0,0.336,branch,2026-07-10 08:08:14.146293,False
REQ-2026-0359,CUST-000430,36000.0,0.782,branch,2026-07-10 08:22:55.790031,False
REQ-2026-0522,CUST-001483,18250.0,0.434,mobile,2026-07-10 16:27:03.130651,False
REQ-2026-0320,CUST-000043,6000.0,0.195,mobile,2026-07-10 17:05:47.666758,False
REQ-2026-0487,CUST-000304,10000.0,0.241,branch,2026-07-11 08:47:13.033924,True
REQ-2026-0067,CUST-000718,16000.0,0.584,mobile,2026-07-11 09:38:00.853535,True
REQ-2026-0529,CUST-001543,53250.0,0.472,mobile,2026-07-11 10:48:08.855059,True
REQ-2026-0489,CUST-001168,6750.0,0.327,mobile,2026-07-11 11:35:13.078647,False
REQ-2026-0087,CUST-000657,14750.0,0.28,mobile,2026-07-11 11:38:02.979221,True
REQ-2026-0185,CUST-000951,64000.0,0.504,mobile,2026-07-11 14:17:12.710649,True
REQ-2026-0535,CUST-000288,12250.0,0.243,mobile,2026-07-11 15:50:52.389876,False
REQ-2026-0153,CUST-001271,10000.0,0.377,mobile,2026-07-11 17:54:55.742089,False
REQ-2026-0496,CUST-001998,8000.0,0.465,call_center,2026-07-11 18:39:13.310659,False
REQ-2026-0490,CUST-000607,13000.0,0.283,mobile,2026-07-11 19:22:39.929654,True
REQ-2026-0131,CUST-001433,67750.0,1.329,branch,2026-07-12 09:07:19.921875,False
REQ-2026-0462,CUST-001405,3500.0,0.274,mobile,2026-07-12 10:25:12.265530,False
